*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*I *131:Y *L

*CAP
1 *152:B 
2 *131:Y 
3 *3200:3 1.2800001824e-08
4 *3200:4 8.400000798e-08
5 *3200:5 6.9120004992e-08
6 *3200:6 3.6000003420000005e-08
7 *3200:7 9.600000912e-09
8 *3200:8 5.1840003743999996e-08
9 *3200:9 3.6000003420000005e-08
10 *3200:10 9.600000912e-09
11 *3200:11 1.5600001482e-07
12 *3200:12 1.9200001824e-08
13 *3200:13 2.1600002051999998e-07
14 *3200:14 4.6656003369599996e-07
15 *3200:15 3.6000003420000005e-08
16 *3200:16 9.600000912e-09
17 *3200:17 4.800000456e-08

*END

*D_NET *3201 3.4400003876e-08

*CONN
*I *153:A *L
*I *152:Y *L

*CAP
1 *153:A 
2 *152:Y 
3 *3201:3 1.200000114e-08
4 *3201:4 9.600000912e-09
5 *3201:5 1.2800001824e-08

*END

*D_NET *3202 1.7032001327800002e-07

*CONN
*I *264:B *L
*I *266:Y *L

*CAP
1 *264:B 
2 *266:Y 
3 *3202:3 2.400000228e-08
4 *3202:4 1.9200001824e-08
5 *3202:5 1.200000114e-08
6 *3202:6 8.640000624e-09
7 *3202:7 3.2800001920000004e-08
8 *3202:8 2.5920001871999998e-08
9 *3202:9 1.080000078e-08
10 *3202:10 3.4560002496e-08
11 *3202:11 2.400000342e-09

*END

*D_NET *3203 2.58800016728e-07

*CONN
*I *153:B *L
*I *264:Y *L

*CAP
1 *153:B 
2 *264:Y 
3 *3203:3 2.400000228e-08
4 *3203:4 8.640000624e-09
5 *3203:5 7.380000432e-08
6 *3203:6 3.9360002303999996e-08
7 *3203:7 9.020000528e-08
8 *3203:8 1.080000078e-08
9 *3203:9 1.200000114e-08

*END

*D_NET *3204 0

*CONN
*I *154:B *L
*I *157:Y *L

*CAP
1 *154:B 
2 *157:Y 

*END

*D_NET *3205 2.9280002502e-08

*CONN
*I *153:C *L
*I *154:Y *L

*CAP
1 *153:C 
2 *154:Y 
3 *3205:3 9.600000912e-09
4 *3205:4 1.7280001248e-08
5 *3205:5 2.400000342e-09

*END

*D_NET *3206 3.9848802663879995e-06

*CONN
*I *107:D *L
*I *153:Y *L

*CAP
1 *107:D 
2 *153:Y 
3 *3206:3 1.12320008112e-07
4 *3206:4 2.7880001632e-07
5 *3206:5 1.7280001248e-08
6 *3206:6 5.6580003312e-07
7 *3206:7 1.38240009984e-07
8 *3206:8 4.800000456e-08
9 *3206:9 2.76480019968e-07
10 *3206:10 2.400000228e-08
11 *3206:11 8.899200642719998e-07
12 *3206:12 2.400000228e-08
13 *3206:13 1.6416001185599998e-07
14 *3206:14 1.3120000768000002e-07
15 *3206:15 6.0480004368e-08
16 *3206:16 3.6000003420000005e-08
17 *3206:17 6.0480004368e-08
18 *3206:18 1.1480000671999999e-07
19 *3206:19 1.3120000768e-08
20 *3206:20 4.0180002352e-07
21 *3206:21 1.0368000748799999e-07
22 *3206:22 4.0180002352e-07
23 *3206:23 1.7280001248e-08
24 *3206:24 2.460000144e-08
25 *3206:25 5.1840003743999996e-08
26 *3206:26 1.2800001824e-08
27 *3206:27 1.600000228e-08

*END

*D_NET *3207 1.2800001824e-08

*CONN
*I *257:A *L
*I *256:Y *L

*CAP
1 *257:A 
2 *256:Y 
3 *3207:3 1.2800001824e-08

*END

*D_NET *3208 1.78320013152e-07

*CONN
*I *230:B *L
*I *234:Y *L

*CAP
1 *230:B 
2 *234:Y 
3 *3208:3 1.200000114e-08
4 *3208:4 6.0480004368e-08
5 *3208:5 1.080000078e-08
6 *3208:6 9.5040006864e-08

*END

*D_NET *3209 9.168000843000002e-08

*CONN
*I *123:A *L
*I *230:Y *L

*CAP
1 *123:A 
2 *230:Y 
3 *3209:3 7.200000684000001e-08
4 *3209:4 1.7280001248e-08
5 *3209:5 2.400000342e-09

*END

*D_NET *3210 1.2800001824e-08

*CONN
*I *23:B *L
*I *24:Y *L

*CAP
1 *23:B 
2 *24:Y 
3 *3210:3 1.2800001824e-08

*END

*D_NET *3211 1.95200019152e-07

*CONN
*I *123:B *L
*I *23:Y *L

*CAP
1 *123:B 
2 *23:Y 
3 *3211:3 3.8400003648e-08
4 *3211:4 1.200000114e-08
5 *3211:5 4.800000456e-08
6 *3211:6 8.400000798e-08
7 *3211:7 1.2800001824e-08

*END

*D_NET *3212 3.2000003648e-08

*CONN
*I *122:B *L
*I *121:Y *L

*CAP
1 *122:B 
2 *121:Y 
3 *3212:3 1.9200001824e-08
4 *3212:4 1.2800001824e-08

*END

*D_NET *3213 1.1016000799800001e-07

*CONN
*I *122:A *L
*I *228:Y *L

*CAP
1 *122:A 
2 *228:Y 
3 *3213:3 1.7280001248e-08
4 *3213:4 4.920000288e-08
5 *3213:5 1.7280001248e-08
6 *3213:6 2.400000228e-08
7 *3213:7 2.400000342e-09

*END

*D_NET *3214 1.9200001824e-08

*CONN
*I *123:C *L
*I *122:Y *L

*CAP
1 *123:C 
2 *122:Y 
3 *3214:3 1.9200001824e-08

*END

*D_NET *3215 8.190400622679999e-07

*CONN
*I *136:B *L
*I *123:Y *L

*CAP
1 *136:B 
2 *123:Y 
3 *3215:3 8.400000798e-08
4 *3215:4 4.320000312e-08
5 *3215:5 8.200000480000001e-08
6 *3215:6 2.6240001536e-08
7 *3215:7 5.7400003359999996e-08
8 *3215:8 2.5920001871999998e-08
9 *3215:9 9.600000912e-09
10 *3215:10 1.200000114e-08
11 *3215:11 1.9200001824e-08
12 *3215:12 2.400000228e-08
13 *3215:13 5.1840003743999996e-08
14 *3215:14 4.800000456e-08
15 *3215:15 4.320000312e-08
16 *3215:16 8.200000480000001e-09
17 *3215:17 1.3120000768e-08
18 *3215:18 1.0368000748799999e-07
19 *3215:19 3.2800001920000004e-08
20 *3215:20 5.1840003743999996e-08
21 *3215:21 1.080000078e-08
22 *3215:22 7.200000684000001e-08

*END

*D_NET *3216 1.49880010908e-07

*CONN
*I *138:C *L
*I *244:Y *L

*CAP
1 *138:C 
2 *244:Y 
3 *3216:3 3.6000003420000005e-08
4 *3216:4 1.7280001248e-08
5 *3216:5 7.380000432e-08
6 *3216:6 1.080000078e-08
7 *3216:7 1.200000114e-08

*END

*D_NET *3217 1.7280001248e-08

*CONN
*I *137:C *L
*I *138:Y *L

*CAP
1 *137:C 
2 *138:Y 
3 *3217:3 1.7280001248e-08

*END

*D_NET *3218 3.2000003648e-08

*CONN
*I *136:A *L
*I *137:Y *L

*CAP
1 *136:A 
2 *137:Y 
3 *3218:3 1.9200001824e-08
4 *3218:4 1.2800001824e-08

*END

*D_NET *3219 1.1668400935160002e-06

*CONN
*I *257:C *L
*I *136:Y *L

*CAP
1 *257:C 
2 *136:Y 
3 *3219:3 1.0800001025999999e-07
4 *3219:4 9.600000912e-09
5 *3219:5 1.200000114e-07
6 *3219:6 1.9200001824e-08
7 *3219:7 1.0800001025999999e-07
8 *3219:8 2.8800002735999998e-08
9 *3219:9 8.400000798e-08
10 *3219:10 8.640000624e-09
11 *3219:11 9.840000576e-08
12 *3219:12 1.7280001248e-07
13 *3219:13 1.080000078e-08
14 *3219:14 2.9376002121599994e-07
15 *3219:15 4.1000002400000004e-08
16 *3219:16 5.1840003743999996e-08
17 *3219:17 1.200000114e-08

*END

*D_NET *3220 1.2800001824e-08

*CONN
*I *258:B *L
*I *257:Y *L

*CAP
1 *258:B 
2 *257:Y 
3 *3220:3 1.2800001824e-08

*END

*D_NET *3221 6.16240049848e-07

*CONN
*I *367:C *L
*I *360:Y *L

*CAP
1 *367:C 
2 *360:Y 
3 *3221:3 4.800000456e-08
4 *3221:4 1.1480000671999999e-07
5 *3221:5 3.6000003420000005e-08
6 *3221:6 2.24640016224e-07
7 *3221:7 1.800000171e-07
8 *3221:8 1.2800001824e-08

*END

*D_NET *3222 2.121600174e-07

*CONN
*I *258:A *L
*I *367:Y *L

*CAP
1 *258:A 
2 *367:Y 
3 *3222:3 9.600000912e-09
4 *3222:4 1.200000114e-08
5 *3222:5 1.20960008736e-07
6 *3222:6 9.600000912e-09
7 *3222:7 6.00000057e-08

*END

*D_NET *3223 1.01600009276e-07

*CONN
*I *260:C *L
*I *258:Y *L

*CAP
1 *260:C 
2 *258:Y 
3 *3223:3 9.600000912e-09
4 *3223:4 3.6000003420000005e-08
5 *3223:5 4.320000312e-08
6 *3223:6 1.2800001824e-08

*END

*D_NET *3224 2.373880164748e-06

*CONN
*I *202:D *L
*I *260:Y *L

*CAP
1 *202:D 
2 *260:Y 
3 *3224:3 2.400000228e-08
4 *3224:4 2.24640016224e-07
5 *3224:5 5.7400003359999996e-08
6 *3224:6 1.0368000748799999e-07
7 *3224:7 2.1320001248e-07
8 *3224:8 1.0195200736319999e-06
9 *3224:9 4.1000002400000004e-08
10 *3224:10 1.38240009984e-07
11 *3224:11 2.3780001392e-07
12 *3224:12 3.0240002184e-07
13 *3224:13 1.200000114e-08

*END

*D_NET *3225 2.090640158304e-06

*CONN
*I *1011:A *L
*I *1096:A *L
*I *1030:A *L
*I *1127:Y *L

*CAP
1 *1011:A 
2 *1096:A 
3 *1030:A 
4 *1127:Y 
5 *3225:5 1.5600001482e-07
6 *3225:6 1.55520011232e-07
7 *3225:7 3.4560002496e-08
8 *3225:8 2.3780001392e-07
9 *3225:9 2.5920001872e-07
10 *3225:10 1.0660000624e-07
11 *3225:11 6.0480004368e-08
12 *3225:12 3.6000003420000005e-08
13 *3225:13 1.2960000936e-07
14 *3225:14 1.200000114e-08
15 *3225:15 1.7280001248e-08
16 *3225:16 1.0800001025999999e-07
17 *3225:17 1.38240009984e-07
18 *3225:18 1.200000114e-07
19 *3225:19 1.55520011232e-07
20 *3225:20 9.600000912e-08
21 *3225:21 2.6784001934399994e-07

*END

*D_NET *3226 8.272000771599999e-07

*CONN
*I *769:C *L
*I *778:A *L
*I *777:C *L
*I *567:Y *L

*CAP
1 *769:C 
2 *778:A 
3 *777:C 
4 *567:Y 
5 *3226:5 2.400000228e-08
6 *3226:6 7.7760005616e-08
7 *3226:7 7.200000684000001e-08
8 *3226:8 5.1840003743999996e-08
9 *3226:9 9.600000912e-08
10 *3226:10 3.4560002496e-08
11 *3226:11 2.400000228e-08
12 *3226:12 1.2800001824e-08
13 *3226:13 1.600000228e-08
14 *3226:14 1.2800001824e-08
15 *3226:15 3.200000456e-08
16 *3226:16 1.200000114e-08
17 *3226:17 2.5920001871999998e-08
18 *3226:18 4.800000456e-08
19 *3226:19 2.5920001871999998e-08
20 *3226:20 7.200000684000001e-08
21 *3226:21 9.600000912e-09
22 *3226:22 1.800000171e-07

*END

*D_NET *3227 5.760120429689999e-06

*CONN
*I *93:A *L
*I *905:B *L
*I *784:C *L
*I *1042:A *L
*I *928:B *L
*I *777:Y *L

*CAP
1 *93:A 
2 *905:B 
3 *784:C 
4 *1042:A 
5 *928:B 
6 *777:Y 
7 *3227:7 5.1200007296e-08
8 *3227:8 2.400000228e-08
9 *3227:9 1.1480000671999999e-07
10 *3227:10 6.0480004368e-08
11 *3227:11 1.4400001368000002e-07
12 *3227:12 9.600000912e-09
13 *3227:13 1.800000171e-07
14 *3227:14 8.640000624e-08
15 *3227:15 4.1000002400000004e-08
16 *3227:16 9.5040006864e-08
17 *3227:17 2.400000342e-09
18 *3227:18 8.400000798e-08
19 *3227:19 5.7400003359999996e-08
20 *3227:20 8.640000624e-08
21 *3227:21 1.6400000960000002e-08
22 *3227:22 1.4688001060799997e-07
23 *3227:23 2.400000228e-08
24 *3227:24 1.8144001310399999e-07
25 *3227:25 3.2800001920000004e-08
26 *3227:26 6.9120004992e-08
27 *3227:27 1.080000078e-08
28 *3227:28 1.55520011232e-07
29 *3227:29 1.1480000671999999e-07
30 *3227:30 1.1316000662399998e-07
31 *3227:31 4.320000312e-08
32 *3227:32 1.080000078e-08
33 *3227:33 6.9120004992e-08
34 *3227:34 2.460000144e-08
35 *3227:35 8.640000624e-08
36 *3227:36 1.3940000816e-07
37 *3227:37 1.7280001248e-08
38 *3227:38 1.200000114e-08
39 *3227:39 1.38240009984e-07
40 *3227:40 3.2800001920000004e-08
41 *3227:41 1.2960000936e-07
42 *3227:42 6.560000384e-09
43 *3227:43 7.380000432e-08
44 *3227:44 1.2960000936e-07
45 *3227:45 1.080000078e-08
46 *3227:46 1.90080013728e-07
47 *3227:47 1.0800001025999999e-07
48 *3227:48 2.24640016224e-07
49 *3227:49 2.6240001536000004e-07
50 *3227:50 1.4688001060799997e-07
51 *3227:51 1.800000171e-07
52 *3227:52 2.41920017472e-07
53 *3227:53 3.6000003420000005e-08
54 *3227:54 2.400000228e-08
55 *3227:55 9.600000912e-09
56 *3227:56 2.8800002736000004e-07
57 *3227:57 1.0660000624e-07
58 *3227:58 1.0368000748799999e-07
59 *3227:59 3.0340001776e-07
60 *3227:60 1.9200001824e-07
61 *3227:61 3.7152002683199993e-07
62 *3227:62 2.460000144e-08
63 *3227:63 1.20960008736e-07

*END

*D_NET *3228 5.6808004194e-07

*CONN
*I *742:Q *L
*I *838:C *L
*I *830:B *L

*CAP
1 *742:Q 
2 *838:C 
3 *830:B 
4 *3228:4 1.200000114e-08
5 *3228:5 4.4064003182399996e-07
6 *3228:6 4.800000456e-08
7 *3228:7 9.600000912e-09
8 *3228:8 8.640000624e-09
9 *3228:9 4.920000288e-08

*END

*D_NET *3229 2.0011201476239996e-06

*CONN
*I *791:A *L
*I *828:B *L
*I *830:Y *L

*CAP
1 *791:A 
2 *828:B 
3 *830:Y 
4 *3229:4 1.200000114e-08
5 *3229:5 4.320000312e-08
6 *3229:6 1.200000114e-08
7 *3229:7 1.4688001060799997e-07
8 *3229:8 2.400000228e-08
9 *3229:9 1.9200001824e-08
10 *3229:10 0.0
11 *3229:11 7.7760005616e-08
12 *3229:12 1.080000078e-08
13 *3229:13 2.0736001497599998e-07
14 *3229:14 2.400000228e-08
15 *3229:15 6.0480004368e-08
16 *3229:16 3.2800001920000004e-08
17 *3229:17 3.3696002433599997e-07
18 *3229:18 1.200000114e-08
19 *3229:19 9.600000912e-09
20 *3229:20 2.400000228e-08
21 *3229:21 2.8800002735999998e-08
22 *3229:22 0.0
23 *3229:23 1.8144001310399999e-07
24 *3229:24 1.080000078e-08
25 *3229:25 2.5920001872e-07
26 *3229:26 8.640000624e-09
27 *3229:27 1.6400000960000002e-08
28 *3229:28 2.0736001497599998e-07
29 *3229:29 1.080000078e-08
30 *3229:30 2.24640016224e-07

*END

*D_NET *3230 5.311200456839999e-07

*CONN
*I *621:Q *L
*I *821:A *L
*I *828:A *L

*CAP
1 *621:Q 
2 *821:A 
3 *828:A 
4 *3230:4 1.200000114e-08
5 *3230:5 9.600000912e-09
6 *3230:6 2.0400001938000001e-07
7 *3230:7 1.4688001060799997e-07
8 *3230:8 4.800000456e-08
9 *3230:9 8.640000624e-09
10 *3230:10 1.080000078e-08
11 *3230:11 4.320000312e-08
12 *3230:12 4.800000456e-08

*END

*D_NET *3231 1.69680012948e-07

*CONN
*I *928:C *L
*I *828:Y *L

*CAP
1 *928:C 
2 *828:Y 
3 *3231:3 1.200000114e-08
4 *3231:4 6.0480004368e-08
5 *3231:5 4.920000288e-08
6 *3231:6 4.800000456e-08

*END

*D_NET *3232 3.0960002646e-07

*CONN
*I *832:Q *L
*I *833:C *L
*I *929:A *L
*I *928:A *L

*CAP
1 *832:Q 
2 *833:C 
3 *929:A 
4 *928:A 
5 *3232:5 1.200000114e-08
6 *3232:6 1.7280001248e-08
7 *3232:7 1.200000114e-08
8 *3232:8 9.600000912e-08
9 *3232:9 8.640000624e-09
10 *3232:10 6.00000057e-08
11 *3232:11 1.0368000748799999e-07

*END

*D_NET *3233 1.0560001003200001e-07

*CONN
*I *1030:B *L
*I *928:Y *L

*CAP
1 *1030:B 
2 *928:Y 
3 *3233:3 2.400000228e-08
4 *3233:4 9.600000912e-09
5 *3233:5 7.200000684000001e-08

*END

*D_NET *3234 9.204000618e-08

*CONN
*I *927:A *L
*I *929:Y *L

*CAP
1 *927:A 
2 *929:Y 
3 *3234:3 1.200000114e-08
4 *3234:4 2.460000144e-08
5 *3234:5 1.3120000768e-08
6 *3234:6 1.6400000960000002e-08
7 *3234:7 2.5920001871999998e-08

*END

*D_NET *3235 5.001600467279999e-07

*CONN
*I *741:Q *L
*I *1139:A *L

*CAP
1 *741:Q 
2 *1139:A 
3 *3235:3 9.600000912e-09
4 *3235:4 1.5600001482e-07
5 *3235:5 1.7280001248e-08
6 *3235:6 1.800000171e-07
7 *3235:7 1.7280001248e-08
8 *3235:8 1.200000114e-07

*END

*D_NET *3236 1.7222001259400002e-06

*CONN
*I *1022:A *L
*I *1009:A *L
*I *1112:A *L
*I *1111:B *L
*I *641:A *L
*I *925:A *L
*I *1139:Y *L

*CAP
1 *1022:A 
2 *1009:A 
3 *1112:A 
4 *1111:B 
5 *641:A 
6 *925:A 
7 *1139:Y 
8 *3236:8 8.640000624e-09
9 *3236:9 3.3620001968000003e-07
10 *3236:10 1.7280001248e-08
11 *3236:11 7.200000684000001e-08
12 *3236:12 7.200000684000001e-08
13 *3236:13 1.2960000936e-07
14 *3236:14 2.460000144e-08
15 *3236:15 2.41920017472e-07
16 *3236:16 1.2960000936e-07
17 *3236:17 2.460000144e-08
18 *3236:18 8.640000624e-09
19 *3236:19 1.200000114e-08
20 *3236:20 4.6656003369599996e-07
21 *3236:21 1.200000114e-08
22 *3236:22 1.200000114e-07
23 *3236:23 1.200000114e-08
24 *3236:24 3.4560002496e-08

*END

*D_NET *3237 0

*CONN
*I *1022:B *L
*I *1012:A *L
*I *622:A *L
*I *822:B *L
*I *821:Y *L

*CAP
1 *1022:B 
2 *1012:A 
3 *622:A 
4 *822:B 
5 *821:Y 

*END

*D_NET *3238 4.508000337272001e-06

*CONN
*I *1575:A *L
*I *988:B *L
*I *822:C *L
*I *778:Y *L

*CAP
1 *1575:A 
2 *988:B 
3 *822:C 
4 *778:Y 
5 *3238:5 1.200000114e-08
6 *3238:6 8.640000624e-08
7 *3238:7 6.00000057e-08
8 *3238:8 1.7280001248e-08
9 *3238:9 1.200000114e-07
10 *3238:10 2.5920001871999998e-08
11 *3238:11 6.00000057e-08
12 *3238:12 6.9120004992e-08
13 *3238:13 1.080000078e-08
14 *3238:14 1.2960000936e-07
15 *3238:15 4.920000288e-08
16 *3238:16 9.5040006864e-08
17 *3238:17 1.080000078e-08
18 *3238:18 1.55520011232e-07
19 *3238:19 1.5600001482e-07
20 *3238:20 1.7280001248e-08
21 *3238:21 1.230000072e-07
22 *3238:22 6.560000384e-09
23 *3238:23 8.640000624e-08
24 *3238:24 1.200000114e-08
25 *3238:25 1.2800001824e-08
26 *3238:26 7.200000684000001e-08
27 *3238:27 1.7280001248e-08
28 *3238:28 1.6400000960000002e-08
29 *3238:29 6.9120004992e-08
30 *3238:30 2.9520001728e-07
31 *3238:31 2.93560017184e-07
32 *3238:32 8.640000624e-09
33 *3238:33 9.600000912e-09
34 *3238:34 1.200000114e-08
35 *3238:35 2.8800002735999998e-08
36 *3238:36 0.0
37 *3238:37 2.5920001871999998e-08
38 *3238:38 3.6000003420000005e-08
39 *3238:39 1.080000078e-08
40 *3238:40 2.5920001871999998e-08
41 *3238:41 3.6000003420000005e-08
42 *3238:42 1.9200001824e-08
43 *3238:43 1.3200001254e-07
44 *3238:44 1.55520011232e-07
45 *3238:45 1.5580000912e-07
46 *3238:46 1.9872001435199997e-07
47 *3238:47 1.080000078e-08
48 *3238:48 3.3696002433599997e-07
49 *3238:49 8.400000798e-08
50 *3238:50 5.1840003743999996e-08
51 *3238:51 9.600000912e-09
52 *3238:52 3.6000003420000005e-08
53 *3238:53 6.560000384000001e-08
54 *3238:54 8.640000624e-09
55 *3238:55 2.400000228e-08
56 *3238:56 1.38240009984e-07
57 *3238:57 2.1600002051999998e-07
58 *3238:58 2.5920001871999998e-08
59 *3238:59 1.1480000671999999e-07
60 *3238:60 4.800000456e-08
61 *3238:61 1.0368000748799999e-07
62 *3238:62 4.920000288e-08
63 *3238:63 5.1840003743999996e-08
64 *3238:64 1.6400000960000002e-08
65 *3238:65 1.4760000864e-08
66 *3238:66 1.55520011232e-07
67 *3238:67 1.200000114e-08

*END

*D_NET *3239 5.8416004665e-07

*CONN
*I *836:Q *L
*I *738:C *L
*I *822:A *L

*CAP
1 *836:Q 
2 *738:C 
3 *822:A 
4 *3239:4 4.2336003057599993e-07
5 *3239:5 3.6000003420000005e-08
6 *3239:6 1.2800001824e-08
7 *3239:7 1.0800001025999999e-07
8 *3239:8 4.00000057e-09

*END

*D_NET *3240 1.93640013578e-07

*CONN
*I *925:C *L
*I *822:Y *L

*CAP
1 *925:C 
2 *822:Y 
3 *3240:3 2.400000228e-08
4 *3240:4 3.4560002496e-08
5 *3240:5 7.380000432e-08
6 *3240:6 6.0480004368e-08
7 *3240:7 8.00000114e-10

*END

*D_NET *3241 1.4688001269000002e-07

*CONN
*I *927:B *L
*I *925:Y *L

*CAP
1 *927:B 
2 *925:Y 
3 *3241:3 7.200000684000001e-08
4 *3241:4 6.0480004368e-08
5 *3241:5 1.200000114e-08
6 *3241:6 2.400000342e-09

*END

*D_NET *3242 1.2687201075079998e-06

*CONN
*I *688:B *L
*I *704:A *L
*I *692:Y *L

*CAP
1 *688:B 
2 *704:A 
3 *692:Y 
4 *3242:4 9.600000912e-09
5 *3242:5 3.6000003420000005e-08
6 *3242:6 7.7760005616e-08
7 *3242:7 2.400000228e-08
8 *3242:8 4.320000312e-08
9 *3242:9 1.200000114e-08
10 *3242:10 1.2800001824e-08
11 *3242:11 3.6000003420000005e-08
12 *3242:12 9.600000912e-09
13 *3242:13 2.400000228e-07
14 *3242:14 2.5920001871999998e-08
15 *3242:15 2.400000228e-08
16 *3242:16 1.4688001060799997e-07
17 *3242:17 1.200000114e-08
18 *3242:18 9.600000912e-09
19 *3242:19 2.400000228e-08
20 *3242:20 2.8800002735999998e-08
21 *3242:21 3.6000003420000005e-08
22 *3242:22 6.0480004368e-08
23 *3242:23 6.00000057e-08
24 *3242:24 6.9120004992e-08
25 *3242:25 1.080000078e-08
26 *3242:26 8.640000624e-08
27 *3242:27 9.600000912e-08
28 *3242:28 7.7760005616e-08

*END

*D_NET *3243 3.8400005472e-08

*CONN
*I *704:B *L
*I *703:Y *L

*CAP
1 *704:B 
2 *703:Y 
3 *3243:3 3.8400005472e-08

*END

*D_NET *3244 3.20160029628e-07

*CONN
*I *894:A *L
*I *704:Y *L

*CAP
1 *894:A 
2 *704:Y 
3 *3244:3 6.00000057e-08
4 *3244:4 9.600000912e-09
5 *3244:5 2.1600002051999998e-07
6 *3244:6 3.4560002496e-08

*END

*D_NET *3245 1.068680093588e-06

*CONN
*I *981:B *L
*I *1083:B *L
*I *871:A *L
*I *681:Y *L

*CAP
1 *981:B 
2 *1083:B 
3 *871:A 
4 *681:Y 
5 *3245:5 4.800000456e-08
6 *3245:6 5.1840003743999996e-08
7 *3245:7 6.00000057e-08
8 *3245:8 9.600000912e-09
9 *3245:9 3.000000285e-07
10 *3245:10 7.7760005616e-08
11 *3245:11 3.8400005472e-08
12 *3245:12 9.600000912e-08
13 *3245:13 2.5920001871999998e-08
14 *3245:14 4.1000002400000004e-08
15 *3245:15 1.7280001248e-07
16 *3245:16 2.400000228e-08
17 *3245:17 3.6000003420000005e-08
18 *3245:18 1.7280001248e-08
19 *3245:19 1.200000114e-08
20 *3245:20 2.8800002735999998e-08
21 *3245:21 1.200000114e-08
22 *3245:22 1.7280001248e-08

*END

*D_NET *3246 9.90760074196e-07

*CONN
*I *979:A *L
*I *871:B *L
*I *864:Y *L

*CAP
1 *979:A 
2 *871:B 
3 *864:Y 
4 *3246:4 4.800000456e-08
5 *3246:5 1.7280001248e-08
6 *3246:6 1.080000078e-08
7 *3246:7 2.5920001871999998e-08
8 *3246:8 2.400000228e-08
9 *3246:9 7.7760005616e-08
10 *3246:10 1.080000078e-08
11 *3246:11 1.0368000748799999e-07
12 *3246:12 3.240000234e-08
13 *3246:13 1.12320008112e-07
14 *3246:14 2.400000228e-08
15 *3246:15 3.6000003420000005e-08
16 *3246:16 1.7280001248e-08
17 *3246:17 5.7400003359999996e-08
18 *3246:18 2.5920001871999998e-08
19 *3246:19 1.080000078e-08
20 *3246:20 1.9872001435199997e-07
21 *3246:21 4.800000456e-08
22 *3246:22 2.5920001871999998e-08
23 *3246:23 4.920000288e-08
24 *3246:24 3.4560002496e-08

*END

*D_NET *3247 0

*CONN
*I *872:B *L
*I *990:A *L
*I *891:B *L
*I *871:Y *L

*CAP
1 *872:B 
2 *990:A 
3 *891:B 
4 *871:Y 

*END

*D_NET *3248 2.9280002388e-08

*CONN
*I *892:B *L
*I *893:Y *L

*CAP
1 *892:B 
2 *893:Y 
3 *3248:3 1.200000114e-08
4 *3248:4 1.7280001248e-08

*END

*D_NET *3249 1.013880084474e-06

*CONN
*I *1090:B *L
*I *1089:A *L
*I *987:A *L
*I *696:Y *L

*CAP
1 *1090:B 
2 *1089:A 
3 *987:A 
4 *696:Y 
5 *3249:5 7.200000684000001e-08
6 *3249:6 9.600000912e-09
7 *3249:7 8.400000798e-08
8 *3249:8 1.9200001824e-08
9 *3249:9 1.9200001824e-07
10 *3249:10 5.1840003743999996e-08
11 *3249:11 1.3940000816e-07
12 *3249:12 1.6416001185599998e-07
13 *3249:13 2.400000228e-08
14 *3249:14 2.400000342e-09
15 *3249:15 1.200000114e-08
16 *3249:16 2.5920001871999998e-08
17 *3249:17 4.920000288e-08
18 *3249:18 3.4560002496e-08
19 *3249:19 1.0800001025999999e-07
20 *3249:20 2.5600003648e-08

*END

*D_NET *3250 3.5656002812799997e-07

*CONN
*I *991:B *L
*I *892:C *L
*I *987:Y *L

*CAP
1 *991:B 
2 *892:C 
3 *987:Y 
4 *3250:4 1.200000114e-08
5 *3250:5 4.320000312e-08
6 *3250:6 4.800000456e-08
7 *3250:7 9.600000912e-09
8 *3250:8 7.200000684000001e-08
9 *3250:9 5.1840003743999996e-08
10 *3250:10 1.200000114e-08
11 *3250:11 2.5920001871999998e-08
12 *3250:12 8.200000480000001e-08

*END

*D_NET *3251 2.9600004218e-08

*CONN
*I *891:A *L
*I *892:Y *L

*CAP
1 *891:A 
2 *892:Y 
3 *3251:3 1.2800001824e-08
4 *3251:4 1.6800002394e-08

*END

*D_NET *3252 1.0176000789599999e-07

*CONN
*I *894:B *L
*I *891:Y *L

*CAP
1 *894:B 
2 *891:Y 
3 *3252:3 2.400000228e-08
4 *3252:4 7.7760005616e-08

*END

*D_NET *3253 1.518960110796e-06

*CONN
*I *927:C *L
*I *894:Y *L

*CAP
1 *927:C 
2 *894:Y 
3 *3253:3 4.800000456e-08
4 *3253:4 3.7152002683199993e-07
5 *3253:5 1.080000078e-08
6 *3253:6 1.088640078624e-06

*END

*D_NET *3254 1.53600014592e-07

*CONN
*I *1030:C *L
*I *927:Y *L

*CAP
1 *1030:C 
2 *927:Y 
3 *3254:3 6.00000057e-08
4 *3254:4 9.600000912e-09
5 *3254:5 8.400000798e-08

*END

*D_NET *3255 1.32188008607e-06

*CONN
*I *1315:A *L
*I *2042:C *L
*I *1030:Y *L

*CAP
1 *1315:A 
2 *2042:C 
3 *1030:Y 
4 *3255:4 2.400000228e-08
5 *3255:5 8.640000624e-09
