*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*D_NET *970 5.43600044388e-07

*CONN
*I *400:C *L
*I *466:Y *L

*CAP
1 *400:C 
2 *466:Y 
3 *970:3 6.00000057e-08
4 *970:4 1.6416001185599998e-07
5 *970:5 1.6400000960000002e-08
6 *970:6 1.38240009984e-07
7 *970:7 9.600000912e-08
8 *970:8 4.320000312e-08
9 *970:9 2.5600003648e-08

*END

*D_NET *971 4.1280003528e-08

*CONN
*I *404:C *L
*I *405:Y *L

*CAP
1 *404:C 
2 *405:Y 
3 *971:3 1.200000114e-08
4 *971:4 1.7280001248e-08
5 *971:5 1.200000114e-08

*END

*D_NET *972 1.256960107424e-06

*CONN
*I *132:A *L
*I *351:A *L
*I *200:Y *L

*CAP
1 *132:A 
2 *351:A 
3 *200:Y 
4 *972:4 1.2800001824e-08
5 *972:5 1.4400001368000002e-07
6 *972:6 9.600000912e-09
7 *972:7 2.5200002393999996e-07
8 *972:8 3.4560002496e-07
9 *972:9 3.6000003420000005e-08
10 *972:10 2.400000228e-08
11 *972:11 9.600000912e-09
12 *972:12 2.1600002051999998e-07
13 *972:13 2.0736001497599998e-07

*END

*D_NET *973 6.819200531000001e-07

*CONN
*I *461:C *L
*I *579:A *L
*I *352:B *L
*I *351:Y *L

*CAP
1 *461:C 
2 *579:A 
3 *352:B 
4 *351:Y 
5 *973:5 2.5600003648e-08
6 *973:6 1.3200001254e-07
7 *973:7 6.9120004992e-08
8 *973:8 4.800000456e-08
9 *973:9 4.320000312e-08
10 *973:10 1.200000114e-08
11 *973:11 3.6000003420000005e-08
12 *973:12 8.640000624e-09
13 *973:13 1.7220001008e-07
14 *973:14 1.7280001248e-08
15 *973:15 5.7400003359999996e-08
16 *973:16 6.0480004368e-08

*END

*D_NET *974 1.489640108744e-06

*CONN
*I *154:B *L
*I *418:C *L
*I *404:B *L
*I *352:Y *L

*CAP
1 *154:B 
2 *418:C 
3 *404:B 
4 *352:Y 
5 *974:5 4.800000456e-08
6 *974:6 6.9120004992e-08
7 *974:7 7.380000432e-08
8 *974:8 1.2960000936e-07
9 *974:9 3.6000003420000005e-08
10 *974:10 5.1840003743999996e-08
11 *974:11 4.800000456e-08
12 *974:12 6.0480004368e-08
13 *974:13 8.200000480000001e-08
14 *974:14 1.9872001435199997e-07
15 *974:15 3.6000003420000005e-08
16 *974:16 1.200000114e-08
17 *974:17 8.640000624e-09
18 *974:18 2.7880001632e-07
19 *974:19 2.24640016224e-07
20 *974:20 1.3200001254e-07

*END

*D_NET *975 9.5040006864e-08

*CONN
*I *401:C *L
*I *404:Y *L

*CAP
1 *401:C 
2 *404:Y 
3 *975:3 9.5040006864e-08

*END

*D_NET *976 4.320000312e-08

*CONN
*I *400:B *L
*I *401:Y *L

*CAP
1 *400:B 
2 *401:Y 
3 *976:3 4.320000312e-08

*END

*D_NET *977 2.5536001953599996e-07

*CONN
*I *397:D *L
*I *400:Y *L

*CAP
1 *397:D 
2 *400:Y 
3 *977:3 3.6000003420000005e-08
4 *977:4 2.0736001497599998e-07
5 *977:5 1.200000114e-08

*END

*D_NET *978 2.4800003534e-08

*CONN
*I *657:Q *L
*I *658:A *L

*CAP
1 *657:Q 
2 *658:A 
3 *978:3 2.4800003534e-08

*END

*D_NET *979 3.69920033048e-07

*CONN
*I *630:C *L
*I *626:C *L
*I *625:A *L
*I *658:Y *L

*CAP
1 *630:C 
2 *626:C 
3 *625:A 
4 *658:Y 
5 *979:5 3.6000003420000005e-08
6 *979:6 1.6416001185599998e-07
7 *979:7 1.200000114e-08
8 *979:8 7.200000684000001e-08
9 *979:9 3.4560002496e-08
10 *979:10 5.1200007296e-08

*END

*D_NET *980 1.21600012768e-07

*CONN
*I *579:B *L
*I *580:A *L
*I *625:Y *L

*CAP
1 *579:B 
2 *580:A 
3 *625:Y 
4 *980:4 9.600000912e-08
5 *980:5 2.5600003648e-08

*END

*D_NET *981 1.83680014712e-07

*CONN
*I *576:A *L
*I *581:A *L
*I *578:Y *L

*CAP
1 *576:A 
2 *581:A 
3 *578:Y 
4 *981:4 6.0480004368e-08
5 *981:5 1.2800001824e-08
6 *981:6 2.400000228e-08
7 *981:7 8.640000624e-08

*END

*D_NET *982 2.86240023292e-07

*CONN
*I *516:B *L
*I *525:A *L
*I *526:Y *L

*CAP
1 *516:B 
2 *525:A 
3 *526:Y 
4 *982:4 2.5600003648e-08
5 *982:5 2.400000228e-08
6 *982:6 2.24640016224e-07
7 *982:7 1.200000114e-08

*END

*D_NET *983 2.36000022044e-07

*CONN
*I *630:A *L
*I *527:A *L
*I *631:Y *L

*CAP
1 *630:A 
2 *527:A 
3 *631:Y 
4 *983:4 1.2800001824e-08
5 *983:5 4.320000312e-08
6 *983:6 1.800000171e-07

*END

*D_NET *984 1.02240008646e-07

*CONN
*I *525:B *L
*I *527:Y *L

*CAP
1 *525:B 
2 *527:Y 
3 *984:3 4.800000456e-08
4 *984:4 5.1840003743999996e-08
5 *984:5 2.400000342e-09

*END

*D_NET *985 9.920001185600001e-08

*CONN
*I *581:C *L
*I *525:Y *L

*CAP
1 *581:C 
2 *525:Y 
3 *985:3 1.2800001824e-08
4 *985:4 4.800000456e-08
5 *985:5 3.8400005472e-08

*END

*D_NET *986 5.520000426e-08

*CONN
*I *580:B *L
*I *581:Y *L

*CAP
1 *580:B 
2 *581:Y 
3 *986:3 1.200000114e-08
4 *986:4 4.320000312e-08

*END

*D_NET *987 2.1312001962600003e-07

*CONN
*I *632:C *L
*I *580:Y *L

*CAP
1 *632:C 
2 *580:Y 
3 *987:3 3.8400005472e-08
4 *987:4 1.12320008112e-07
5 *987:5 6.00000057e-08
6 *987:6 2.400000342e-09

*END

*D_NET *988 7.2480005508e-08

*CONN
*I *575:A *L
*I *574:B *L
*I *576:Y *L

*CAP
1 *575:A 
2 *574:B 
3 *576:Y 
4 *988:4 4.320000312e-08
5 *988:5 1.200000114e-08
6 *988:6 1.7280001248e-08

*END

*D_NET *989 4.1600005928e-08

*CONN
*I *574:C *L
*I *573:Y *L

*CAP
1 *574:C 
2 *573:Y 
3 *989:3 1.600000228e-08
4 *989:4 2.5600003648e-08

*END

*D_NET *990 9.840000738e-08

*CONN
*I *577:C *L
*I *574:Y *L

*CAP
1 *577:C 
2 *574:Y 
3 *990:3 1.200000114e-08
4 *990:4 8.640000624e-08

*END

*D_NET *991 1.9008001581e-07

*CONN
*I *626:B *L
*I *577:Y *L

*CAP
1 *626:B 
2 *577:Y 
3 *991:3 6.00000057e-08
4 *991:4 1.0368000748799999e-07
5 *991:5 2.400000228e-08
6 *991:6 2.400000342e-09

*END

*D_NET *992 1.57440014616e-07

*CONN
*I *633:A *L
*I *626:Y *L

*CAP
1 *633:A 
2 *626:Y 
3 *992:3 2.400000228e-08
4 *992:4 9.5040006864e-08
5 *992:5 3.8400005472e-08

*END

*D_NET *993 5.0720004835999994e-08

*CONN
*I *632:B *L
*I *633:Y *L

*CAP
1 *632:B 
2 *633:Y 
3 *993:3 1.200000114e-08
4 *993:4 2.5920001871999998e-08
5 *993:5 1.2800001824e-08

*END

*D_NET *994 3.63600024564e-07

*CONN
*I *403:B *L
*I *579:D *L
*I *406:Y *L

*CAP
1 *403:B 
2 *579:D 
3 *406:Y 
4 *994:4 1.200000114e-08
5 *994:5 8.640000624e-08
6 *994:6 1.2800001824e-08
7 *994:7 1.200000114e-08
8 *994:8 1.080000078e-08
9 *994:9 2.2960001343999999e-07

*END

*D_NET *995 2.36160018696e-07

*CONN
*I *632:A *L
*I *579:Y *L

*CAP
1 *632:A 
2 *579:Y 
3 *995:3 2.400000228e-08
4 *995:4 1.6416001185599998e-07
5 *995:5 4.800000456e-08

*END

*D_NET *996 6.00000057e-08

*CONN
*I *668:D *L
*I *632:Y *L

*CAP
1 *668:D 
2 *632:Y 
3 *996:3 6.00000057e-08

*END

*D_NET *997 1.8656001655999998e-07

*CONN
*I *619:Q *L
*I *571:A *L

*CAP
1 *619:Q 
2 *571:A 
3 *997:3 1.200000114e-08
4 *997:4 7.7760005616e-08
5 *997:5 8.400000798e-08
6 *997:6 1.2800001824e-08

*END

*D_NET *998 5.84360046458e-07

*CONN
*I *510:C *L
*I *512:C *L
*I *460:A *L
*I *457:C *L
*I *571:Y *L

*CAP
1 *510:C 
2 *512:C 
3 *460:A 
4 *457:C 
5 *571:Y 
6 *998:6 8.400000798e-08
7 *998:7 2.400000342e-09
8 *998:8 5.1840003743999996e-08
9 *998:9 3.6000003420000005e-08
10 *998:10 2.1600001559999997e-07
11 *998:11 7.200000684000001e-08
12 *998:12 1.200000114e-08
13 *998:13 8.640000624e-09
14 *998:14 4.1000002400000004e-08
15 *998:15 6.0480004368e-08

*END

*D_NET *999 1.6767201287539996e-06

*CONN
*I *190:C *L
*I *121:A *L
*I *234:A *L
*I *341:B *L
*I *282:A *L
*I *456:C *L
*I *303:Y *L

*CAP
1 *190:C 
2 *121:A 
3 *234:A 
4 *341:B 
5 *282:A 
6 *456:C 
7 *303:Y 
8 *999:8 1.200000114e-08
9 *999:9 3.4560002496e-08
10 *999:10 2.0400001938000001e-07
11 *999:11 2.400000342e-09
12 *999:12 6.00000057e-08
13 *999:13 1.20960008736e-07
14 *999:14 3.2800001920000004e-08
15 *999:15 4.6656003369599996e-07
16 *999:16 8.400000798e-08
17 *999:17 4.320000312e-08
18 *999:18 7.200000684000001e-08
19 *999:19 2.5920001871999998e-08
20 *999:20 2.400000228e-08
21 *999:21 8.640000624e-09
22 *999:22 1.230000072e-07
23 *999:23 8.640000624e-09
24 *999:24 6.00000057e-08
25 *999:25 8.640000624e-09
26 *999:26 1.5580000912e-07
27 *999:27 1.2960000936e-07

*END

*D_NET *1000 2.0512001715999998e-07

*CONN
*I *510:A *L
*I *516:A *L
*I *511:Y *L

*CAP
1 *510:A 
2 *516:A 
3 *511:Y 
4 *1000:4 2.5600003648e-08
5 *1000:5 2.400000228e-08
6 *1000:6 1.55520011232e-07

*END

*D_NET *1001 8.640000832200001e-08

*CONN
*I *456:D *L
*I *516:Y *L

*CAP
1 *456:D 
2 *516:Y 
3 *1001:3 8.400000798e-08
4 *1001:4 2.400000342e-09

*END

*D_NET *1002 7.0560005916e-08

*CONN
*I *457:B *L
*I *456:Y *L

*CAP
1 *457:B 
2 *456:Y 
3 *1002:3 2.400000228e-08
4 *1002:4 3.4560002496e-08
5 *1002:5 1.200000114e-08

*END

*D_NET *1003 4.1600005928e-08

*CONN
*I *458:B *L
*I *457:Y *L

*CAP
1 *458:B 
2 *457:Y 
3 *1003:3 1.600000228e-08
4 *1003:4 2.5600003648e-08

*END

*D_NET *1004 1.63680013188e-07

*CONN
*I *455:C *L
*I *458:Y *L

*CAP
1 *455:C 
2 *458:Y 
3 *1004:3 6.00000057e-08
4 *1004:4 1.0368000748799999e-07

*END

*D_NET *1005 3.4560002496e-08

*CONN
*I *461:D *L
*I *460:Y *L

*CAP
1 *461:D 
2 *460:Y 
3 *1005:3 3.4560002496e-08

*END

*D_NET *1006 5.0720004835999994e-08

*CONN
*I *461:B *L
*I *459:Y *L

*CAP
1 *461:B 
2 *459:Y 
3 *1006:3 1.200000114e-08
4 *1006:4 2.5920001871999998e-08
5 *1006:5 1.2800001824e-08

*END

*D_NET *1007 3.2520002376e-07

*CONN
*I *455:A *L
*I *461:Y *L

*CAP
1 *455:A 
2 *461:Y 
3 *1007:3 1.200000114e-08
4 *1007:4 1.12320008112e-07
5 *1007:5 1.080000078e-08
6 *1007:6 1.90080013728e-07

*END

*D_NET *1008 5.74800039144e-07

*CONN
*I *350:A *L
*I *345:A *L
*I *344:A *L
*I *515:B *L
*I *517:Y *L

*CAP
1 *350:A 
2 *345:A 
3 *344:A 
4 *515:B 
5 *517:Y 
6 *1008:6 1.200000114e-08
7 *1008:7 6.0480004368e-08
8 *1008:8 5.1840003743999996e-08
9 *1008:9 2.7880001632e-07
10 *1008:10 5.1840003743999996e-08
11 *1008:11 1.2800001824e-08
12 *1008:12 1.200000114e-08
13 *1008:13 9.5040006864e-08

*END

*D_NET *1009 1.01280009228e-07

*CONN
*I *515:C *L
*I *575:Y *L

*CAP
1 *515:C 
2 *575:Y 
3 *1009:3 6.00000057e-08
4 *1009:4 1.7280001248e-08
5 *1009:5 2.400000228e-08

*END

*D_NET *1010 7.2480005508e-08

*CONN
*I *513:C *L
*I *515:Y *L

*CAP
1 *513:C 
2 *515:Y 
3 *1010:3 6.0480004368e-08
4 *1010:4 1.200000114e-08

*END

*D_NET *1011 4.6560003636e-08

*CONN
*I *512:B *L
*I *513:Y *L

*CAP
1 *512:B 
2 *513:Y 
3 *1011:3 1.200000114e-08
4 *1011:4 3.4560002496e-08

*END

*D_NET *1012 7.6160007398e-08

*CONN
*I *514:C *L
*I *512:Y *L

*CAP
1 *514:C 
2 *512:Y 
3 *1012:3 1.2800001824e-08
4 *1012:4 9.600000912e-09
5 *1012:5 1.200000114e-08
6 *1012:6 3.4560002496e-08
7 *1012:7 7.200001026e-09

*END

*D_NET *1013 1.35840011724e-07

*CONN
*I *455:B *L
*I *514:Y *L

*CAP
1 *455:B 
2 *514:Y 
3 *1013:3 1.200000114e-08
4 *1013:4 5.1840003743999996e-08
5 *1013:5 7.200000684000001e-08

*END

*D_NET *1014 1.459200129e-07

*CONN
*I *454:D *L
*I *455:Y *L

*CAP
1 *454:D 
2 *455:Y 
3 *1014:3 1.12320008112e-07
4 *1014:4 1.2800001824e-08
5 *1014:5 4.00000057e-09
6 *1014:6 0.0
7 *1014:7 1.6800002394e-08

*END

*D_NET *1015 5.4400007752e-08

*CONN
*I *452:Q *L
*I *453:A *L

*CAP
1 *452:Q 
2 *453:A 
3 *1015:3 1.2800001824e-08
4 *1015:4 1.600000228e-08
5 *1015:5 2.5600003648e-08

*END

*D_NET *1016 7.20960062898e-07

*CONN
*I *339:C *L
*I *285:C *L
*I *287:B *L
*I *233:C *L
*I *453:Y *L

*CAP
1 *339:C 
2 *285:C 
3 *287:B 
4 *233:C 
5 *453:Y 
6 *1016:6 1.7280001248e-08
7 *1016:7 1.9200001824e-07
8 *1016:8 2.400000342e-09
9 *1016:9 2.400000228e-07
10 *1016:10 2.400000228e-08
11 *1016:11 1.6416001185599998e-07
12 *1016:12 1.200000114e-08
13 *1016:13 6.9120004992e-08

*END

*D_NET *1017 3.94560034728e-07

*CONN
*I *339:A *L
*I *234:B *L
*I *341:A *L
*I *282:B *L
*I *232:Y *L

*CAP
1 *339:A 
2 *234:B 
3 *341:A 
4 *282:B 
5 *232:Y 
6 *1017:6 6.00000057e-08
7 *1017:7 5.1840003743999996e-08
8 *1017:8 9.600000912e-09
9 *1017:9 9.600000912e-08
10 *1017:10 1.7280001248e-08
11 *1017:11 1.7280001248e-08
12 *1017:12 8.400000798e-08
13 *1017:13 2.400000228e-08
14 *1017:14 3.4560002496e-08

*END

*D_NET *1018 6.00000057e-08

*CONN
*I *340:A *L
*I *282:Y *L

*CAP
1 *340:A 
2 *282:Y 
3 *1018:3 6.00000057e-08

*END

*D_NET *1019 6.2400005286e-08

*CONN
*I *340:B *L
*I *341:Y *L

*CAP
1 *340:B 
2 *341:Y 
3 *1019:3 1.200000114e-08
4 *1019:4 4.320000312e-08
5 *1019:5 7.200001026e-09

*END

*D_NET *1020 2.1544001570799998e-07

*CONN
*I *233:B *L
*I *340:Y *L

*CAP
1 *233:B 
2 *340:Y 
3 *1020:3 1.2800001824e-08
4 *1020:4 1.200000114e-08
5 *1020:5 1.1480000671999999e-07
6 *1020:6 5.1840003743999996e-08
7 *1020:7 2.400000228e-08

*END

*D_NET *1021 1.1040001048799999e-07

*CONN
*I *280:B *L
*I *233:Y *L

*CAP
1 *280:B 
2 *233:Y 
3 *1021:3 1.0800001025999999e-07
4 *1021:4 2.400000228e-09

*END

*D_NET *1022 3.8720003696e-08

*CONN
*I *281:B *L
*I *280:Y *L

*CAP
1 *281:B 
2 *280:Y 
3 *1022:3 2.5920001871999998e-08
4 *1022:4 1.2800001824e-08

*END

*D_NET *1023 4.1760003522000004e-08

*CONN
*I *286:B *L
*I *287:Y *L

*CAP
1 *286:B 
2 *287:Y 
3 *1023:3 3.4560002496e-08
4 *1023:4 7.200001026e-09

*END

*D_NET *1024 2.12760015576e-07

*CONN
*I *281:A *L
*I *286:Y *L

*CAP
1 *281:A 
2 *286:Y 
3 *1024:3 1.200000114e-08
4 *1024:4 5.1840003743999996e-08
5 *1024:5 2.460000144e-08
6 *1024:6 1.12320008112e-07
7 *1024:7 1.200000114e-08

*END

*D_NET *1025 7.296000625800001e-08

*CONN
*I *343:B *L
*I *344:Y *L

*CAP
1 *343:B 
2 *344:Y 
3 *1025:3 3.6000003420000005e-08
4 *1025:4 3.4560002496e-08
5 *1025:5 2.400000342e-09

*END

*D_NET *1026 3.48320030156e-07

*CONN
*I *241:C *L
*I *290:A *L
*I *240:C *L
*I *289:B *L
*I *345:Y *L

*CAP
1 *241:C 
2 *290:A 
3 *240:C 
4 *289:B 
5 *345:Y 
6 *1026:6 2.400000228e-08
7 *1026:7 7.7760005616e-08
8 *1026:8 2.400000228e-08
9 *1026:9 1.2800001824e-08
10 *1026:10 3.6000003420000005e-08
11 *1026:11 4.320000312e-08
12 *1026:12 9.600000912e-08
13 *1026:13 3.4560002496e-08

*END

*D_NET *1027 4.1928003328799993e-07

*CONN
*I *237:B *L
*I *343:A *L
*I *289:Y *L

*CAP
1 *237:B 
2 *343:A 
3 *289:Y 
4 *1027:4 6.00000057e-08
5 *1027:5 3.4560002496e-08
6 *1027:6 6.00000057e-08
7 *1027:7 9.5040006864e-08
8 *1027:8 1.080000078e-08
9 *1027:9 1.4688001060799997e-07
10 *1027:10 1.200000114e-08

*END

*D_NET *1028 1.8960001505999998e-07

*CONN
*I *285:A *L
*I *343:Y *L

*CAP
1 *285:A 
2 *343:Y 
3 *1028:3 4.800000456e-08
4 *1028:4 1.2960000936e-07
5 *1028:5 1.200000114e-08

*END

*D_NET *1029 3.8720003696e-08

*CONN
*I *285:B *L
*I *284:Y *L

*CAP
1 *285:B 
2 *284:Y 
3 *1029:3 2.5920001871999998e-08
4 *1029:4 1.2800001824e-08

*END

*D_NET *1030 1.8288001611000003e-07

*CONN
*I *283:C *L
*I *285:Y *L

*CAP
1 *283:C 
2 *285:Y 
3 *1030:3 8.400000798e-08
4 *1030:4 6.0480004368e-08
5 *1030:5 3.6000003420000005e-08
6 *1030:6 2.400000342e-09

*END

*D_NET *1031 1.0176000789599998e-07

*CONN
*I *281:C *L
*I *283:Y *L

*CAP
1 *281:C 
2 *283:Y 
3 *1031:3 1.200000114e-08
4 *1031:4 7.7760005616e-08
5 *1031:5 1.200000114e-08

*END

*D_NET *1032 3.2688002770799997e-07

*CONN
*I *167:D *L
*I *281:Y *L

*CAP
1 *167:D 
2 *281:Y 
3 *1032:3 1.800000171e-07
4 *1032:4 1.4688001060799997e-07

*END

*D_NET *1033 2.4800003534e-08

*CONN
*I *8:Q *L
*I *7:A *L

*CAP
1 *8:Q 
2 *7:A 
3 *1033:3 2.4800003534e-08

*END

*D_NET *1034 9.66880079788e-07

*CONN
*I *123:C *L
*I *176:B *L
*I *231:A *L
*I *169:C *L
*I *7:Y *L

*CAP
1 *123:C 
2 *176:B 
3 *231:A 
4 *169:C 
5 *7:Y 
6 *1034:6 8.400000798e-08
7 *1034:7 8.640000624e-09
8 *1034:8 1.3120000768000002e-07
9 *1034:9 8.640000624e-09
10 *1034:10 1.6800001596e-07
11 *1034:11 9.600000912e-08
12 *1034:12 7.7760005616e-08
13 *1034:13 6.00000057e-08
14 *1034:14 1.12320008112e-07
15 *1034:15 1.200000114e-08
16 *1034:16 6.9120004992e-08
17 *1034:17 4.320000312e-08
18 *1034:18 9.600000912e-08

*END

*D_NET *1035 2.4160002416799996e-07

*CONN
*I *123:A *L
*I *234:C *L
*I *122:Y *L

*CAP
1 *123:A 
2 *234:C 
3 *122:Y 
4 *1035:4 1.2800001824e-08
5 *1035:5 2.1600002051999998e-07
6 *1035:6 1.2800001824e-08

*END

*D_NET *1036 9.448000859200001e-08

*CONN
*I *170:B *L
*I *234:Y *L

*CAP
1 *170:B 
2 *234:Y 
3 *1036:3 1.2800001824e-08
4 *1036:4 8.640000624e-09
5 *1036:5 1.6400000960000002e-08
6 *1036:6 8.640000624e-09
7 *1036:7 4.800000456e-08

*END

*D_NET *1037 4.44960039516e-07

*CONN
*I *189:B *L
*I *187:B *L
*I *354:Y *L

*CAP
1 *189:B 
2 *187:B 
3 *354:Y 
4 *1037:4 2.0400001938000001e-07
5 *1037:5 1.7280001248e-08
6 *1037:6 6.00000057e-08
7 *1037:7 2.5920001871999998e-08
8 *1037:8 4.800000456e-08
9 *1037:9 1.200000114e-08
10 *1037:10 7.7760005616e-08

*END

*D_NET *1038 4.47840036444e-07

*CONN
*I *178:B *L
*I *130:B *L
*I *177:B *L
*I *187:Y *L

*CAP
1 *178:B 
2 *130:B 
3 *177:B 
4 *187:Y 
5 *1038:5 3.6000003420000005e-08
6 *1038:6 2.24640016224e-07
7 *1038:7 4.800000456e-08
8 *1038:8 8.400000798e-08
9 *1038:9 8.640000624e-09
10 *1038:10 1.200000114e-08
11 *1038:11 3.4560002496e-08

*END

*D_NET *1039 3.10560023796e-07

*CONN
*I *170:A *L
*I *177:Y *L

*CAP
1 *170:A 
2 *177:Y 
3 *1039:3 1.7280001248e-08
4 *1039:4 6.00000057e-08
5 *1039:5 2.3328001684799998e-07

*END

*D_NET *1040 7.920000654000001e-08

*CONN
*I *169:B *L
*I *170:Y *L

*CAP
1 *169:B 
2 *170:Y 
3 *1040:3 3.6000003420000005e-08
4 *1040:4 4.320000312e-08

*END

*D_NET *1041 4.1600005928e-08

*CONN
*I *168:B *L
*I *169:Y *L

*CAP
1 *168:B 
2 *169:Y 
3 *1041:3 1.600000228e-08
4 *1041:4 2.5600003648e-08

*END

*D_NET *1042 1.9344001632600003e-07

*CONN
*I *229:C *L
*I *168:Y *L

*CAP
1 *229:C 
2 *168:Y 
3 *1042:3 3.6000003420000005e-08
4 *1042:4 9.5040006864e-08
5 *1042:5 6.00000057e-08
6 *1042:6 2.400000342e-09

*END

*D_NET *1043 1.2800001824e-08

*CONN
*I *230:A *L
*I *231:Y *L

*CAP
1 *230:A 
2 *231:Y 
3 *1043:3 1.2800001824e-08

*END

*D_NET *1044 9.440000957600001e-08

*CONN
*I *176:C *L
*I *240:B *L
*I *175:Y *L

*CAP
1 *176:C 
2 *240:B 
3 *175:Y 
4 *1044:4 1.2800001824e-08
5 *1044:5 9.600000912e-09
6 *1044:6 7.200000684000001e-08

*END

*D_NET *1045 4.787200402e-07

*CONN
*I *292:B *L
*I *235:B *L
*I *240:Y *L

*CAP
1 *292:B 
2 *235:B 
3 *240:Y 
4 *1045:4 1.200000114e-08
5 *1045:5 1.4688001060799997e-07
6 *1045:6 1.2800001824e-08
7 *1045:7 1.2800001824e-08
8 *1045:8 1.5600001482e-07
9 *1045:9 1.38240009984e-07

*END

*D_NET *1046 3.7808003121199997e-07

*CONN
*I *244:B *L
*I *236:B *L
*I *290:Y *L

*CAP
1 *244:B 
2 *236:B 
3 *290:Y 
4 *1046:4 1.2800001824e-08
5 *1046:5 2.5920001871999998e-08
6 *1046:6 8.400000798e-08
7 *1046:7 2.400000228e-08
8 *1046:8 1.0368000748799999e-07
9 *1046:9 2.400000228e-08
10 *1046:10 1.0368000748799999e-07

*END

*D_NET *1047 2.5600003648e-08

*CONN
*I *235:A *L
*I *236:Y *L

*CAP
1 *235:A 
2 *236:Y 
3 *1047:3 2.5600003648e-08

*END

*D_NET *1048 1.25760010176e-07

*CONN
*I *235:C *L
*I *172:Y *L

*CAP
1 *235:C 
2 *172:Y 
3 *1048:3 3.6000003420000005e-08
4 *1048:4 7.7760005616e-08
5 *1048:5 1.200000114e-08

*END

*D_NET *1049 1.6560001278e-07

*CONN
*I *230:B *L
*I *235:Y *L

*CAP
1 *230:B 
2 *235:Y 
3 *1049:3 3.6000003420000005e-08
4 *1049:4 1.2960000936e-07

*END

*D_NET *1050 3.0080003072e-08

*CONN
*I *229:B *L
*I *230:Y *L

*CAP
1 *229:B 
2 *230:Y 
3 *1050:3 1.7280001248e-08
4 *1050:4 1.2800001824e-08

*END

*D_NET *1051 7.128000514800001e-08

*CONN
*I *174:B *L
*I *176:Y *L

*CAP
1 *174:B 
2 *176:Y 
3 *1051:3 1.7280001248e-08
4 *1051:4 1.080000078e-08
5 *1051:5 4.320000312e-08

*END

*D_NET *1052 3.6288002829e-07

*CONN
*I *229:A *L
*I *174:Y *L

*CAP
1 *229:A 
2 *174:Y 
3 *1052:3 6.00000057e-08
4 *1052:4 2.76480019968e-07
5 *1052:5 2.400000228e-08
6 *1052:6 2.400000342e-09

*END

*D_NET *1053 1.8288001697999998e-07

*CONN
*I *279:D *L
*I *229:Y *L

*CAP
1 *279:D 
2 *229:Y 
3 *1053:3 1.7280001248e-08
4 *1053:4 6.00000057e-08
5 *1053:5 9.600000912e-09
6 *1053:6 9.600000912e-08

*END

*D_NET *1054 2.4800003534e-08

*CONN
*I *2:Q *L
*I *3:A *L

*CAP
1 *2:Q 
2 *3:A 
3 *1054:3 2.4800003534e-08

*END

*D_NET *1055 8.64960071658e-07

*CONN
*I *75:C *L
*I *132:B *L
*I *129:A *L
*I *125:C *L
*I *3:Y *L

*CAP
1 *75:C 
2 *132:B 
3 *129:A 
4 *125:C 
5 *3:Y 
6 *1055:6 4.800000456e-08
7 *1055:7 1.2960000936e-07
8 *1055:8 1.4400001368000002e-07
9 *1055:9 2.400000342e-09
10 *1055:10 6.00000057e-08
11 *1055:11 1.38240009984e-07
12 *1055:12 1.200000114e-07
13 *1055:13 1.12320008112e-07
14 *1055:14 1.200000114e-08
15 *1055:15 8.640000624e-08
16 *1055:16 1.200000114e-08

*END

*D_NET *1056 1.7072001662000002e-07

*CONN
*I *75:A *L
*I *121:C *L
*I *120:Y *L

*CAP
1 *75:A 
2 *121:C 
3 *120:Y 
4 *1056:4 1.600000228e-08
5 *1056:5 2.5600003648e-08
6 *1056:6 2.400000228e-08
7 *1056:7 6.9120004992e-08
8 *1056:8 3.6000003420000005e-08

*END

*D_NET *1057 8.976000675599999e-08

*CONN
*I *124:C *L
*I *121:Y *L

*CAP
1 *124:C 
2 *121:Y 
3 *1057:3 1.200000114e-08
4 *1057:4 7.7760005616e-08

*END

*D_NET *1058 2.4640002068799997e-07

*CONN
*I *124:D *L
*I *130:Y *L

*CAP
1 *124:D 
2 *130:Y 
3 *1058:3 2.400000228e-08
4 *1058:4 1.7280001248e-07
5 *1058:5 2.400000228e-08
6 *1058:6 2.5600003648e-08

*END

*D_NET *1059 4.5120004038e-08

*CONN
*I *125:B *L
*I *124:Y *L

*CAP
1 *125:B 
2 *124:Y 
3 *1059:3 1.200000114e-08
4 *1059:4 2.5920001871999998e-08
5 *1059:5 7.200001026e-09

*END

*D_NET *1060 4.1600005928e-08

*CONN
*I *126:B *L
*I *125:Y *L

*CAP
